0400 ABDA        ; 	phx.w
0665 CB8100      ; 	sta.w (0,S)
0668 C202        ; 	adj #2
066A ABF6FE      ; 	inc.w i_014,X
066D 4C0F06      ; 	jmp L_029
0670 ABD6FE      ; 	dec.w i_014,X
0673 ABE26E18    ; 	psh.w #numprinttimes_007
0677 20FFFF      ; 	jsr _iread
067A CB8100      ; 	sta.w (0,S)
067D C202        ; 	adj #2
067F A901        ; 	lda #1
0681 AB95FE      ; 	sta.w i_014,X
0684 ABAD6E18    ; 	lda.w numprinttimes_007
0688 ABD5FE      ; 	cmp.w i_014,X
068B AB5003      ; 	bge L_033
068E 4CB106      ; 	jmp L_034
0691 ABE20618    ; 	psh.w #printtimes_004
0695 ABB5FE      ; 	lda.w i_014,X
0698 AB3A        ; 	dec.w a
069A AB0A        ; 	asl.w a
069C 18          ; 	clc
069D CB7500      ; 	adc.w 0,S
06A0 CB9500      ; 	sta.w 0,S
06A3 20FFFF      ; 	jsr _iread
06A6 CB8100      ; 	sta.w (0,S)
06A9 C202        ; 	adj #2
06AB ABF6FE      ; 	inc.w i_014,X
06AE 4C8406      ; 	jmp L_032
06B1 ABD6FE      ; 	dec.w i_014,X
06B4 ABE27618    ; 	psh.w #rowoffset_011
06B8 A900        ; 	lda #0
06BA AB0A        ; 	asl.w a
06BC 18          ; 	clc
06BD CB7500      ; 	adc.w 0,S
06C0 CB9500      ; 	sta.w 0,S
06C3 A900        ; 	lda #0
06C5 CB8100      ; 	sta.w (0,S)
06C8 C202        ; 	adj #2
06CA ABE28018    ; 	psh.w #coloffset_012
06CE A900        ; 	lda #0
06D0 AB0A        ; 	asl.w a
06D2 18          ; 	clc
06D3 CB7500      ; 	adc.w 0,S
06D6 CB9500      ; 	sta.w 0,S
06D9 A900        ; 	lda #0
06DB CB8100      ; 	sta.w (0,S)
06DE C202        ; 	adj #2
06E0 ABE27618    ; 	psh.w #rowoffset_011
06E4 A901        ; 	lda #1
06E6 AB0A        ; 	asl.w a
06E8 18          ; 	clc
06E9 CB7500      ; 	adc.w 0,S
06EC CB9500      ; 	sta.w 0,S
06EF A901        ; 	lda #1
06F1 AB49FFFF    ; 	eor.w #-1
06F5 AB1A        ; 	inc.w a
06F7 CB8100      ; 	sta.w (0,S)
06FA C202        ; 	adj #2
06FC ABE28018    ; 	psh.w #coloffset_012
0700 A901        ; 	lda #1
0702 AB0A        ; 	asl.w a
0704 18          ; 	clc
0705 CB7500      ; 	adc.w 0,S
0708 CB9500      ; 	sta.w 0,S
070B A900        ; 	lda #0
070D CB8100      ; 	sta.w (0,S)
0710 C202        ; 	adj #2
0712 ABE27618    ; 	psh.w #rowoffset_011
0716 A902        ; 	lda #2
0718 AB0A        ; 	asl.w a
071A 18          ; 	clc
071B CB7500      ; 	adc.w 0,S
071E CB9500      ; 	sta.w 0,S
0721 A900        ; 	lda #0
0723 CB8100      ; 	sta.w (0,S)
0726 C202        ; 	adj #2
0728 ABE28018    ; 	psh.w #coloffset_012
072C A902        ; 	lda #2
072E AB0A        ; 	asl.w a
0730 18          ; 	clc
0731 CB7500      ; 	adc.w 0,S
0734 CB9500      ; 	sta.w 0,S
0737 A901        ; 	lda #1
0739 AB49FFFF    ; 	eor.w #-1
073D AB1A        ; 	inc.w a
073F CB8100      ; 	sta.w (0,S)
0742 C202        ; 	adj #2
0744 ABE27618    ; 	psh.w #rowoffset_011
0748 A903        ; 	lda #3
074A AB0A        ; 	asl.w a
074C 18          ; 	clc
074D CB7500      ; 	adc.w 0,S
0750 CB9500      ; 	sta.w 0,S
0753 A900        ; 	lda #0
0755 CB8100      ; 	sta.w (0,S)
0758 C202        ; 	adj #2
075A ABE28018    ; 	psh.w #coloffset_012
075E A903        ; 	lda #3
0760 AB0A        ; 	asl.w a
0762 18          ; 	clc
0763 CB7500      ; 	adc.w 0,S
0766 CB9500      ; 	sta.w 0,S
0769 A901        ; 	lda #1
076B CB8100      ; 	sta.w (0,S)
076E C202        ; 	adj #2
0770 ABE27618    ; 	psh.w #rowoffset_011
0774 A904        ; 	lda #4
0776 AB0A        ; 	asl.w a
0778 18          ; 	clc
0779 CB7500      ; 	adc.w 0,S
077C CB9500      ; 	sta.w 0,S
077F A901        ; 	lda #1
0781 CB8100      ; 	sta.w (0,S)
0784 C202        ; 	adj #2
0786 ABE28018    ; 	psh.w #coloffset_012
078A A904        ; 	lda #4
078C AB0A        ; 	asl.w a
078E 18          ; 	clc
078F CB7500      ; 	adc.w 0,S
0792 CB9500      ; 	sta.w 0,S
0795 A900        ; 	lda #0
0797 CB8100      ; 	sta.w (0,S)
079A C202        ; 	adj #2
079C AB9A        ; 	txs.w
079E ABFA        ; 	plx.w
07A0 60          ; 	rts
07A1 ABDA        ; 	phx.w
07A3 ABBA        ; 	tsx.w
07A5 C2FC        ; 	adj #-4
07A7 ABAD7418    ; 	lda.w seed_010
07AB AB48        ; 	pha.w
07AD ABE21500    ; 	psh.w	#21
07B1 20FFFF      ; 	jsr _imul
07B4 C204        ; 	adj #4
07B6 AB48        ; 	pha.w
07B8 A94D        ; 	lda #77
07BA 18          ; 	clc
07BB CB7500      ; 	adc.w 0,S
07BE C202        ; 	adj #2
07C0 AB48        ; 	pha.w
07C2 ABE20004    ; 	psh.w	#1024
07C6 20FFFF      ; 	jsr _idiv
07C9 C204        ; 	adj #4
07CB 1B          ; 	swp a
07CC AB8D7418    ; 	sta.w seed_010
07D0 ABAD7418    ; 	lda.w seed_010
07D4 AB48        ; 	pha.w
07D6 ABB506      ; 	lda.w limit_036,X
07D9 AB48        ; 	pha.w
07DB 20FFFF      ; 	jsr _imul
07DE C204        ; 	adj #4
07E0 AB48        ; 	pha.w
07E2 ABE20004    ; 	psh.w	#1024
07E6 20FFFF      ; 	jsr _idiv
07E9 C204        ; 	adj #4
07EB AB95FC      ; 	sta.w RETURN_VALUE,X
07EE ABB5FC      ; 	lda.w RETURN_VALUE,X
07F1 AB9A        ; 	txs.w
07F3 ABFA        ; 	plx.w
07F5 60          ; 	rts
07F6 ABDA        ; 	phx.w
07F8 ABBA        ; 	tsx.w
07FA C2FA        ; 	adj #-6
07FC A900        ; 	lda #0
07FE AB95FA      ; 	sta.w done_045,X
0801 ABB50E      ; 	lda.w creature_038,X
0804 AB48        ; 	pha.w
0806 A900        ; 	lda #0
0808 CB4400      ; 	xma.w 0,S
080B CBD500      ; 	cmp.w 0,S
080E C202        ; 	adj #2
0810 08          ; 	php
0811 A901        ; 	lda #1
0813 28          ; 	plp
0814 F002        ; 	beq L_048
0816 A900        ; 	lda #0
0818 ABC90100    ; 	cmp.w #1
081C F003        ; 	beq L_046
081E 4CFB08      ; 	jmp  L_047
0821 A900        ; 	lda #0
0823 AB95FE      ; 	sta.w adj_043,X
0826 ABB5FE      ; 	lda.w adj_043,X
0829 AB48        ; 	pha.w
082B A901        ; 	lda #1
082D 18          ; 	clc
082E CB7500      ; 	adc.w 0,S
0831 C202        ; 	adj #2
0833 AB95FE      ; 	sta.w adj_043,X
0836 ABB508      ; 	lda.w newrow_041,X
0839 AB48        ; 	pha.w
083B ABB50C      ; 	lda.w oldrow_039,X
083E AB48        ; 	pha.w
0840 ABE27618    ; 	psh.w #rowoffset_011
0844 ABB5FE      ; 	lda.w adj_043,X
0847 AB0A        ; 	asl.w a
0849 18          ; 	clc
084A CB7500      ; 	adc.w 0,S
084D CB9500      ; 	sta.w 0,S
0850 CBA100      ; 	lda.w (0,S)
0853 C202        ; 	adj #2
0855 18          ; 	clc
0856 CB7500      ; 	adc.w 0,S
0859 C202        ; 	adj #2
085B CB8100      ; 	sta.w (0,S)
085E C202        ; 	adj #2
0860 ABB506      ; 	lda.w newcol_042,X
0863 AB48        ; 	pha.w
0865 ABB50A      ; 	lda.w oldcol_040,X
0868 AB48        ; 	pha.w
086A ABE28018    ; 	psh.w #coloffset_012
086E ABB5FE      ; 	lda.w adj_043,X
0871 AB0A        ; 	asl.w a
0873 18          ; 	clc
0874 CB7500      ; 	adc.w 0,S
0877 CB9500      ; 	sta.w 0,S
087A CBA100      ; 	lda.w (0,S)
087D C202        ; 	adj #2
087F 18          ; 	clc
0880 CB7500      ; 	adc.w 0,S
0883 C202        ; 	adj #2
0885 CB8100      ; 	sta.w (0,S)
0888 C202        ; 	adj #2
088A ABE27216    ; 	psh.w #island_002
088E ABA108      ; 	lda.w (newrow_041,X)
0891 AB48        ; 	pha.w
0893 ABE21600    ; 	psh.w #22
0897 20FFFF      ; 	jsr _imul
089A C204        ; 	adj #4
089C 18          ; 	clc
089D CB7500      ; 	adc.w 0,S
08A0 CB9500      ; 	sta.w 0,S
08A3 ABA106      ; 	lda.w (newcol_042,X)
08A6 AB0A        ; 	asl.w a
08A8 18          ; 	clc
08A9 CB7500      ; 	adc.w 0,S
08AC CB9500      ; 	sta.w 0,S
08AF CBA100      ; 	lda.w (0,S)
08B2 C202        ; 	adj #2
08B4 AB95FC      ; 	sta.w what_044,X
08B7 ABB5FC      ; 	lda.w what_044,X
08BA AB48        ; 	pha.w
08BC A901        ; 	lda #1
08BE CB4400      ; 	xma.w 0,S
08C1 CBD500      ; 	cmp.w 0,S
08C4 C202        ; 	adj #2
08C6 08          ; 	php
08C7 A901        ; 	lda #1
08C9 28          ; 	plp
08CA F002        ; 	beq L_051
08CC A900        ; 	lda #0
08CE AB95FA      ; 	sta.w done_045,X
08D1 ABB5FA      ; 	lda.w done_045,X
08D4 AB48        ; 	pha.w
08D6 ABB5FE      ; 	lda.w adj_043,X
08D9 AB48        ; 	pha.w
08DB A904        ; 	lda #4
08DD CB4400      ; 	xma.w 0,S
08E0 CBD500      ; 	cmp.w 0,S
08E3 C202        ; 	adj #2
08E5 08          ; 	php
08E6 A901        ; 	lda #1
08E8 28          ; 	plp
08E9 F002        ; 	beq L_052
08EB A900        ; 	lda #0
08ED CB1500      ; 	ora.w 0,S
08F0 C202        ; 	adj #2
08F2 ABC90100    ; 	cmp.w #1
08F6 F003        ; 	beq L_050
08F8 4C2608      ; 	jmp L_049
08FB ABB5FA      ; 	lda.w done_045,X
08FE 4901        ; 	eor #1
0900 ABC90100    ; 	cmp.w #1
0904 F003        ; 	beq L_053
0906 4CF909      ; 	jmp  L_054
0909 ABE20500    ; 	psh.w	#5
090D ABB504      ; 	lda.w STATIC_LINK,X
0910 AB48        ; 	pha.w
0912 20A107      ; 	jsr random_035
0915 C204        ; 	adj #4
0917 AB95FE      ; 	sta.w adj_043,X
091A ABB508      ; 	lda.w newrow_041,X
091D AB48        ; 	pha.w
091F ABB50C      ; 	lda.w oldrow_039,X
0922 AB48        ; 	pha.w
0924 ABE27618    ; 	psh.w #rowoffset_011
0928 ABB5FE      ; 	lda.w adj_043,X
092B AB0A        ; 	asl.w a
092D 18          ; 	clc
092E CB7500      ; 	adc.w 0,S
0931 CB9500      ; 	sta.w 0,S
0934 CBA100      ; 	lda.w (0,S)
0937 C202        ; 	adj #2
0939 18          ; 	clc
093A CB7500      ; 	adc.w 0,S
093D C202        ; 	adj #2
093F CB8100      ; 	sta.w (0,S)
0942 C202        ; 	adj #2
0944 ABB506      ; 	lda.w newcol_042,X
0947 AB48        ; 	pha.w
0949 ABB50A      ; 	lda.w oldcol_040,X
094C AB48        ; 	pha.w
094E ABE28018    ; 	psh.w #coloffset_012
0952 ABB5FE      ; 	lda.w adj_043,X
0955 AB0A        ; 	asl.w a
0957 18          ; 	clc
0958 CB7500      ; 	adc.w 0,S
095B CB9500      ; 	sta.w 0,S
095E CBA100      ; 	lda.w (0,S)
0961 C202        ; 	adj #2
0963 18          ; 	clc
0964 CB7500      ; 	adc.w 0,S
0967 C202        ; 	adj #2
0969 CB8100      ; 	sta.w (0,S)
096C C202        ; 	adj #2
096E ABE27216    ; 	psh.w #island_002
0972 ABA108      ; 	lda.w (newrow_041,X)
0975 AB48        ; 	pha.w
0977 ABE21600    ; 	psh.w #22
097B 20FFFF      ; 	jsr _imul
097E C204        ; 	adj #4
0980 18          ; 	clc
0981 CB7500      ; 	adc.w 0,S
0984 CB9500      ; 	sta.w 0,S
0987 ABA106      ; 	lda.w (newcol_042,X)
098A AB0A        ; 	asl.w a
098C 18          ; 	clc
098D CB7500      ; 	adc.w 0,S
0990 CB9500      ; 	sta.w 0,S
0993 CBA100      ; 	lda.w (0,S)
0996 C202        ; 	adj #2
0998 AB95FC      ; 	sta.w what_044,X
099B ABB5FC      ; 	lda.w what_044,X
099E AB48        ; 	pha.w
09A0 A904        ; 	lda #4
09A2 CB4400      ; 	xma.w 0,S
09A5 CBD500      ; 	cmp.w 0,S
09A8 C202        ; 	adj #2
09AA 08          ; 	php
09AB A901        ; 	lda #1
09AD 28          ; 	plp
09AE F002        ; 	beq L_057
09B0 A900        ; 	lda #0
09B2 AB48        ; 	pha.w
09B4 ABA108      ; 	lda.w (newrow_041,X)
09B7 AB48        ; 	pha.w
09B9 ABB50C      ; 	lda.w oldrow_039,X
09BC CB4400      ; 	xma.w 0,S
09BF CBD500      ; 	cmp.w 0,S
09C2 C202        ; 	adj #2
09C4 08          ; 	php
09C5 A901        ; 	lda #1
09C7 28          ; 	plp
09C8 F002        ; 	beq L_058
09CA A900        ; 	lda #0
09CC AB48        ; 	pha.w
09CE ABA106      ; 	lda.w (newcol_042,X)
09D1 AB48        ; 	pha.w
09D3 ABB50A      ; 	lda.w oldcol_040,X
09D6 CB4400      ; 	xma.w 0,S
09D9 CBD500      ; 	cmp.w 0,S
09DC C202        ; 	adj #2
09DE 08          ; 	php
09DF A901        ; 	lda #1
09E1 28          ; 	plp
09E2 F002        ; 	beq L_059
09E4 A900        ; 	lda #0
09E6 CB3500      ; 	and.w 0,S
09E9 C202        ; 	adj #2
09EB CB1500      ; 	ora.w 0,S
09EE C202        ; 	adj #2
09F0 ABC90100    ; 	cmp.w #1
09F4 F003        ; 	beq L_056
09F6 4C0909      ; 	jmp L_055
09F9 AB9A        ; 	txs.w
09FB ABFA        ; 	plx.w
09FD 60          ; 	rts
09FE ABDA        ; 	phx.w
0A00 ABBA        ; 	tsx.w
0A02 C2FA        ; 	adj #-6
0A04 ABE26417    ; 	psh.w #foodunits_003
0A08 ABB508      ; 	lda.w oldrow_061,X
0A0B AB3A        ; 	dec.w a
0A0D AB48        ; 	pha.w
0A0F ABE21200    ; 	psh.w #18
0A13 20FFFF      ; 	jsr _imul
0A16 C204        ; 	adj #4
0A18 18          ; 	clc
0A19 CB7500      ; 	adc.w 0,S
0A1C CB9500      ; 	sta.w 0,S
0A1F ABB506      ; 	lda.w oldcol_062,X
0A22 AB3A        ; 	dec.w a
0A24 AB0A        ; 	asl.w a
0A26 18          ; 	clc
0A27 CB7500      ; 	adc.w 0,S
0A2A CB9500      ; 	sta.w 0,S
0A2D ABE26417    ; 	psh.w #foodunits_003
0A31 ABB508      ; 	lda.w oldrow_061,X
0A34 AB3A        ; 	dec.w a
0A36 AB48        ; 	pha.w
0A38 ABE21200    ; 	psh.w #18
0A3C 20FFFF      ; 	jsr _imul
0A3F C204        ; 	adj #4
0A41 18          ; 	clc
0A42 CB7500      ; 	adc.w 0,S
0A45 CB9500      ; 	sta.w 0,S
0A48 ABB506      ; 	lda.w oldcol_062,X
0A4B AB3A        ; 	dec.w a
0A4D AB0A        ; 	asl.w a
0A4F 18          ; 	clc
0A50 CB7500      ; 	adc.w 0,S
0A53 CB9500      ; 	sta.w 0,S
0A56 CBA100      ; 	lda.w (0,S)
0A59 C202        ; 	adj #2
0A5B AB48        ; 	pha.w
0A5D A901        ; 	lda #1
0A5F CB4400      ; 	xma.w 0,S
0A62 38          ; 	sec
0A63 CBF500      ; 	sbc.w 0,S
0A66 C202        ; 	adj #2
0A68 CB8100      ; 	sta.w (0,S)
0A6B C202        ; 	adj #2
0A6D ABE26417    ; 	psh.w #foodunits_003
0A71 ABB508      ; 	lda.w oldrow_061,X
0A74 AB3A        ; 	dec.w a
0A76 AB48        ; 	pha.w
0A78 ABE21200    ; 	psh.w #18
0A7C 20FFFF      ; 	jsr _imul
0A7F C204        ; 	adj #4
0A81 18          ; 	clc
0A82 CB7500      ; 	adc.w 0,S
0A85 CB9500      ; 	sta.w 0,S
0A88 ABB506      ; 	lda.w oldcol_062,X
0A8B AB3A        ; 	dec.w a
0A8D AB0A        ; 	asl.w a
0A8F 18          ; 	clc
0A90 CB7500      ; 	adc.w 0,S
0A93 CB9500      ; 	sta.w 0,S
0A96 CBA100      ; 	lda.w (0,S)
0A99 C202        ; 	adj #2
0A9B AB48        ; 	pha.w
0A9D A900        ; 	lda #0
0A9F CB4400      ; 	xma.w 0,S
0AA2 CBD500      ; 	cmp.w 0,S
0AA5 C202        ; 	adj #2
0AA7 08          ; 	php
0AA8 A901        ; 	lda #1
0AAA 28          ; 	plp
0AAB F002        ; 	beq L_068
0AAD A900        ; 	lda #0
0AAF ABC90100    ; 	cmp.w #1
0AB3 F003        ; 	beq L_066
0AB5 4C770B      ; 	jmp  L_067
0AB8 ABE27216    ; 	psh.w #island_002
0ABC ABB508      ; 	lda.w oldrow_061,X
0ABF AB48        ; 	pha.w
0AC1 ABE21600    ; 	psh.w #22
0AC5 20FFFF      ; 	jsr _imul
0AC8 C204        ; 	adj #4
0ACA 18          ; 	clc
0ACB CB7500      ; 	adc.w 0,S
0ACE CB9500      ; 	sta.w 0,S
0AD1 ABB506      ; 	lda.w oldcol_062,X
0AD4 AB0A        ; 	asl.w a
0AD6 18          ; 	clc
0AD7 CB7500      ; 	adc.w 0,S
0ADA CB9500      ; 	sta.w 0,S
0ADD A904        ; 	lda #4
0ADF CB8100      ; 	sta.w (0,S)
0AE2 C202        ; 	adj #2
0AE4 ABAD6A18    ; 	lda.w numwolves_005
0AE8 AB48        ; 	pha.w
0AEA A901        ; 	lda #1
0AEC CB4400      ; 	xma.w 0,S
0AEF 38          ; 	sec
0AF0 CBF500      ; 	sbc.w 0,S
0AF3 C202        ; 	adj #2
0AF5 AB8D6A18    ; 	sta.w numwolves_005
0AF9 ABE2E518    ; 	psh.w #S_069
0AFD ABE20000    ; 	psh.w #0
0B01 ABE20300    ; 	psh.w #3
0B05 20FFFF      ; 	jsr _swrite
0B08 C206        ; 	adj #6
0B0A ABAD7018    ; 	lda.w t_008
0B0E AB48        ; 	pha.w
0B10 ABE20400    ; 	psh.w	#4
0B14 20FFFF      ; 	jsr _iwrite
0B17 C204        ; 	adj #4
0B19 ABE2D518    ; 	psh.w #S_070
0B1D ABE20000    ; 	psh.w #0
0B21 ABE21000    ; 	psh.w #16
0B25 20FFFF      ; 	jsr _swrite
0B28 C206        ; 	adj #6
0B2A ABE25B00    ; 	psh.w	#91
0B2E ABE20000    ; 	psh.w #0
0B32 20FFFF      ; 	jsr _cwrite
0B35 C204        ; 	adj #4
0B37 ABB508      ; 	lda.w oldrow_061,X
0B3A AB48        ; 	pha.w
0B3C ABE20100    ; 	psh.w	#1
0B40 20FFFF      ; 	jsr _iwrite
0B43 C204        ; 	adj #4
