0200 ABBA        ; 	tsx.w
0331 ABE20100    ; 	psh.w	#1
0335 20FFFF      ; 	jsr _fconv
0338 C202        ; 	adj #2
033A AB8DF204    ; 	sta.w root_003
033E 1B          ; 	swp a
033F 1B          ; 	swp a
0340 ABADEE04    ; 	lda.w number_002
0344 1B          ; 	swp a
0345 AB48        ; 	pha.w
0347 1B          ; 	swp a
0348 AB48        ; 	pha.w
034A 1B          ; 	swp a
034B ABADF204    ; 	lda.w root_003
034F 1B          ; 	swp a
0350 AB48        ; 	pha.w
0352 1B          ; 	swp a
0353 AB48        ; 	pha.w
0355 20FFFF      ; 	jsr _fdiv
0358 C208        ; 	adj #8
035A 1B          ; 	swp a
035B AB48        ; 	pha.w
035D 1B          ; 	swp a
035E AB48        ; 	pha.w
0360 1B          ; 	swp a
0361 ABADF204    ; 	lda.w root_003
0365 1B          ; 	swp a
0366 AB48        ; 	pha.w
0368 1B          ; 	swp a
0369 AB48        ; 	pha.w
036B 20FFFF      ; 	jsr _fadd
036E C208        ; 	adj #8
0370 1B          ; 	swp a
0371 AB48        ; 	pha.w
0373 1B          ; 	swp a
0374 AB48        ; 	pha.w
0376 ABE20200    ; 	psh.w	#2
037A 20FFFF      ; 	jsr _fconv
037D C202        ; 	adj #2
037F 1B          ; 	swp a
0380 AB48        ; 	pha.w
0382 1B          ; 	swp a
0383 AB48        ; 	pha.w
0385 20FFFF      ; 	jsr _fdiv
0388 C208        ; 	adj #8
038A AB8DF204    ; 	sta.w root_003
038E 1B          ; 	swp a
038F 1B          ; 	swp a
0390 ABADF204    ; 	lda.w root_003
0394 1B          ; 	swp a
0395 AB48        ; 	pha.w
0397 1B          ; 	swp a
0398 AB48        ; 	pha.w
039A ABE21800    ; 	psh.w	#24
039E ABE20600    ; 	psh.w	#6
03A2 20FFFF      ; 	jsr _fwrite
03A5 C208        ; 	adj #8
03A7 ABE26400    ; 	psh.w	#100
03AB 1B          ; 	swp a
03AC ABADF204    ; 	lda.w root_003
03B0 1B          ; 	swp a
03B1 AB48        ; 	pha.w
03B3 1B          ; 	swp a
03B4 AB48        ; 	pha.w
03B6 1B          ; 	swp a
03B7 ABADF604    ; 	lda.w sqroot_004
03BB 1B          ; 	swp a
03BC AB48        ; 	pha.w
03BE 1B          ; 	swp a
03BF AB48        ; 	pha.w
03C1 20FFFF      ; 	jsr _fsub
03C4 C208        ; 	adj #8
03C6 1B          ; 	swp a
03C7 AB48        ; 	pha.w
03C9 1B          ; 	swp a
03CA AB48        ; 	pha.w
03CC 20FFFF      ; 	jsr _fabs
03CF C204        ; 	adj #4
03D1 1B          ; 	swp a
03D2 AB48        ; 	pha.w
03D4 1B          ; 	swp a
03D5 AB48        ; 	pha.w
03D7 AB68        ; 	pla.w
03D9 1B          ; 	swp a
03DA AB68        ; 	pla.w
03DC AB7A        ; 	ply.w
03DE AB48        ; 	pha.w
03E0 1B          ; 	swp a
03E1 AB48        ; 	pha.w
03E3 AB5A        ; 	phy.w
03E5 20FFFF      ; 	jsr _fconv
03E8 C202        ; 	adj #2
03EA AB7A        ; 	ply.w
03EC FB1B        ; 	swp y
03EE AB7A        ; 	ply.w
03F0 1B          ; 	swp a
03F1 AB48        ; 	pha.w
03F3 1B          ; 	swp a
03F4 AB48        ; 	pha.w
03F6 AB5A        ; 	phy.w
03F8 FB1B        ; 	swp y
03FA AB5A        ; 	phy.w
03FC 20FFFF      ; 	jsr _fmul
03FF C208        ; 	adj #8
0401 1B          ; 	swp a
0402 AB48        ; 	pha.w
0404 1B          ; 	swp a
0405 AB48        ; 	pha.w
0407 1B          ; 	swp a
0408 ABADF604    ; 	lda.w sqroot_004
040C 1B          ; 	swp a
040D AB48        ; 	pha.w
040F 1B          ; 	swp a
0410 AB48        ; 	pha.w
0412 20FFFF      ; 	jsr _fdiv
0415 C208        ; 	adj #8
0417 1B          ; 	swp a
0418 AB48        ; 	pha.w
041A 1B          ; 	swp a
041B AB48        ; 	pha.w
041D ABE20C00    ; 	psh.w	#12
0421 ABE20200    ; 	psh.w	#2
0425 20FFFF      ; 	jsr _fwrite
0428 C208        ; 	adj #8
042A ABE22500    ; 	psh.w	#37
042E ABE20000    ; 	psh.w #0
0432 20FFFF      ; 	jsr _cwrite
0435 C204        ; 	adj #4
0437 20FFFF      ; 	jsr _writeln
043A 1B          ; 	swp a
043B ABADEE04    ; 	lda.w number_002
043F 1B          ; 	swp a
0440 AB48        ; 	pha.w
0442 1B          ; 	swp a
0443 AB48        ; 	pha.w
0445 1B          ; 	swp a
0446 ABADF204    ; 	lda.w root_003
044A 1B          ; 	swp a
044B AB48        ; 	pha.w
044D 1B          ; 	swp a
044E AB48        ; 	pha.w
0450 1B          ; 	swp a
0451 AB48        ; 	pha.w
0453 1B          ; 	swp a
0454 AB48        ; 	pha.w
0456 20FFFF      ; 	jsr _fmul
0459 C208        ; 	adj #8
045B 1B          ; 	swp a
045C AB48        ; 	pha.w
045E 1B          ; 	swp a
045F AB48        ; 	pha.w
0461 20FFFF      ; 	jsr _fdiv
0464 C208        ; 	adj #8
0466 1B          ; 	swp a
0467 AB48        ; 	pha.w
0469 1B          ; 	swp a
046A AB48        ; 	pha.w
046C ABE20100    ; 	psh.w	#1
0470 20FFFF      ; 	jsr _fconv
0473 C202        ; 	adj #2
0475 1B          ; 	swp a
0476 AB48        ; 	pha.w
0478 1B          ; 	swp a
0479 AB48        ; 	pha.w
047B 20FFFF      ; 	jsr _fsub
047E C208        ; 	adj #8
0480 1B          ; 	swp a
0481 AB48        ; 	pha.w
0483 1B          ; 	swp a
0484 AB48        ; 	pha.w
0486 20FFFF      ; 	jsr _fabs
0489 C204        ; 	adj #4
048B 1B          ; 	swp a
048C AB48        ; 	pha.w
048E 1B          ; 	swp a
048F AB48        ; 	pha.w
0491 1B          ; 	swp a
0492 ABADFFFF    ; 	lda.w F_020
0496 1B          ; 	swp a
0497 AB48        ; 	pha.w
0499 1B          ; 	swp a
049A AB48        ; 	pha.w
049C 20FFFF      ; 	jsr _fcmp
049F C208        ; 	adj #8
04A1 ABC90000    ; 	cmp.w #0
04A5 08          ; 	php
04A6 A901        ; 	lda #1
04A8 28          ; 	plp
04A9 AB7002      ; 	blt L_021
04AC A900        ; 	lda #0
04AE ABC90100    ; 	cmp.w #1
04B2 F003        ; 	beq L_019
04B4 4C3F03      ; 	jmp L_018
04B7 1B          ; 	swp a
04B8 ABADEE04    ; 	lda.w number_002
04BC 1B          ; 	swp a
04BD AB48        ; 	pha.w
04BF 1B          ; 	swp a
04C0 AB48        ; 	pha.w
04C2 ABE20000    ; 	psh.w	#0
04C6 20FFFF      ; 	jsr _fconv
04C9 C202        ; 	adj #2
04CB 1B          ; 	swp a
04CC AB48        ; 	pha.w
04CE 1B          ; 	swp a
04CF AB48        ; 	pha.w
04D1 20FFFF      ; 	jsr _fcmp
04D4 C208        ; 	adj #8
04D6 ABC90000    ; 	cmp.w #0
04DA 08          ; 	php
04DB A901        ; 	lda #1
04DD 28          ; 	plp
04DE F002        ; 	beq L_022
04E0 A900        ; 	lda #0
04E2 ABC90100    ; 	cmp.w #1
04E6 F003        ; 	beq L_006
04E8 4C0D02      ; 	jmp L_005
04EB ABFA        ; 	plx.w
04ED 60          ; 	rts
04EE 00000000    ; number_002	.byt	4
04F2 00000000    ; root_003	.byt	4
04F6 00000000    ; sqroot_004	.byt	4
04FA 2A2A2A20    ; S_016	.str	"*** ERROR:  number < 0"
04FE 4552524F523A20206E756D626572203C2030
0510 456E7465    ; S_007	.str	"Enter new number (0 to quit): "
0514 72206E6577206E756D62657220283020746F2071756974293A20
