0400 ABDA        ; 	phx.w
0B36 0000000000000000000000000000000000000000000000000000000000000000
0B56 0000000000000000000000000000000000000000000000000000000000000000
0B76 0000000000000000000000000000000000000000000000000000000000000000
0B96 0000000000000000000000000000000000000000000000000000000000000000
0BB6 0000000000000000000000000000000000000000000000000000000000000000
0BD6 0000000000000000000000000000000000000000000000000000000000000000
0BF6 0000000000000000000000000000000000000000000000000000000000000000
0C16 0000000000000000000000000000000000000000000000000000000000000000
0C36 0000000000000000000000000000000000000000000000000000000000000000
0C56 0000000000000000000000000000000000000000000000000000000000000000
0C76 0000000000000000000000000000000000000000000000000000000000000000
0C96 0000000000000000000000000000000000000000000000000000000000000000
0CB6 0000000000000000000000000000000000000000000000000000000000000000
0CD6 0000000000000000000000000000000000000000000000000000000000000000
0CF6 0000000000000000000000000000000000000000000000000000000000000000
0D16 0000000000000000000000000000000000000000000000000000000000000000
0D36 0000000000000000000000000000000000000000000000000000000000000000
0D56 0000000000000000000000000000000000000000000000000000000000000000
0D76 0000000000000000000000000000000000000000000000000000000000000000
0D96 0000000000000000000000000000000000000000000000000000000000000000
0DB6 0000000000000000000000000000000000000000000000000000000000000000
0DD6 000000000000000000000000
0DE2 0000        ; i_003	.DB	2
0DE4 0000        ; j_004	.DB	2
0DE6 0000        ; limit_005	.DB	2
0DE8 0000        ; prime_006	.DB	2
0DEA 0000        ; factor_007	.DB	2
0DEC 202020      ; S_030	.DS	"   "
0DEF 53696576    ; S_021	.DS	"Sieve of Eratosthenes"
0DF3 65206F6620457261746F737468656E6573
